real,predict
0.18199999630451202,0.18680326640605927
0.17900000512599945,0.17818722128868103
0.17599999904632568,0.17649278044700623
0.17299999296665192,0.1736772060394287
0.17000000178813934,0.1746360957622528
0.16599999368190765,0.16810888051986694
0.16300000250339508,0.1644493043422699
0.1599999964237213,0.1647939682006836
0.15700000524520874,0.1579812467098236
0.15399999916553497,0.15390931069850922
0.1509999930858612,0.15064798295497894
0.14800000190734863,0.15107356011867523
0.14499999582767487,0.14538532495498657
0.1420000046491623,0.13345006108283997
0.13899999856948853,0.14002378284931183
0.13600000739097595,0.1375112235546112
0.13300000131130219,0.1309472620487213
0.12999999523162842,0.12748552858829498
0.12700000405311584,0.1279262900352478
0.12399999797344208,0.12402963638305664
0.1340000033378601,0.12304719537496567
0.16300000250339508,0.14843113720417023
0.19200000166893005,0.18050388991832733
0.22100000083446503,0.20562812685966492
0.23399999737739563,0.2216072976589203
0.2280000001192093,0.2303444743156433
0.22200000286102295,0.22877372801303864
0.2160000056028366,0.21906301379203796
0.20999999344348907,0.2156757116317749
0.20399999618530273,0.2084372341632843
0.1979999989271164,0.2008785605430603
0.19099999964237213,0.1952635645866394
0.1850000023841858,0.18690131604671478
0.17900000512599945,0.18204665184020996
0.17299999296665192,0.17658130824565887
0.16699999570846558,0.17326371371746063
0.16099999845027924,0.16855835914611816
0.1550000011920929,0.1609022617340088
0.15600000321865082,0.15380999445915222
0.16599999368190765,0.15217597782611847
0.17599999904632568,0.18221697211265564
0.1860000044107437,0.18384422361850739
0.19499999284744263,0.18397709727287292
0.1940000057220459,0.19184286892414093
0.17800000309944153,0.1846977323293686
0.16200000047683716,0.15482313930988312
0.1459999978542328,0.1606384515762329
0.12999999523162842,0.14755940437316895
0.11400000005960464,0.13153612613677979
0.11400000005960464,0.10774164646863937
0.13699999451637268,0.1139027550816536
0.1589999943971634,0.15872709453105927
0.18199999630451202,0.1686510592699051
0.20399999618530273,0.19571566581726074
0.20600000023841858,0.20931856334209442
0.1809999942779541,0.20178884267807007
0.15600000321865082,0.14875860512256622
0.14399999380111694,0.15205617249011993
0.14800000190734863,0.14049702882766724
0.15199999511241913,0.14623700082302094
0.15600000321865082,0.15601788461208344
0.1599999964237213,0.1596948206424713
0.164000004529953,0.16507355868816376
0.1679999977350235,0.16810467839241028
0.1720000058412552,0.1640172302722931
0.17599999904632568,0.1723327487707138
0.18000000715255737,0.18148303031921387
0.18400000035762787,0.18472301959991455
0.18799999356269836,0.18741852045059204
0.19200000166893005,0.19086259603500366
0.19599999487400055,0.19280143082141876
0.19200000166893005,0.1970069408416748
0.17599999904632568,0.1779175102710724
0.16099999845027924,0.15557953715324402
0.14499999582767487,0.15889327228069305
0.13899999856948853,0.14210772514343262
0.14399999380111694,0.14038507640361786
0.14900000393390656,0.1608027219772339
0.15399999916553497,0.15504072606563568
0.1589999943971634,0.1570185124874115
0.16500000655651093,0.16433526575565338
0.17000000178813934,0.1695336103439331
0.17499999701976776,0.1679278165102005
0.18000000715255737,0.17941641807556152
0.1850000023841858,0.18285389244556427
0.19099999964237213,0.18863777816295624
0.19599999487400055,0.19536641240119934
0.20100000500679016,0.1996244490146637
